[nutrition5k 08:22:32] ========================================================================
[nutrition5k 08:22:32] NUTRITION5K VISION SIDE-EXPERIMENT (single run, zero arguments)

[nutrition5k 10:16:45] epoch 17/60 done in 1m 08s | train_loss=0.7154 | val_calorie_MAE=84.6 kcal (33.1%)

[nutrition5k 10:16:46]   new best (val calorie MAE 84.6 kcal) -> nutrition5k_best.pt

[nutrition5k 10:17:01] epoch 18/60 step 18/86 (global 1480) loss=0.5737 lr=2.56e-04

[nutrition5k 10:17:16] epoch 18/60 step 38/86 (global 1500) loss=0.4870 lr=2.55e-04

[nutrition5k 10:17:30] epoch 18/60 step 58/86 (global 1520) loss=0.4473 lr=2.54e-04

[nutrition5k 10:17:44] epoch 18/60 step 78/86 (global 1540) loss=0.9159 lr=2.52e-04

[nutrition5k 10:17:54] epoch 18/60 done in 1m 08s | train_loss=0.6688 | val_calorie_MAE=90.7 kcal (35.5%)

[nutrition5k 10:18:06] epoch 19/60 step 12/86 (global 1560) loss=0.7210 lr=2.51e-04

[nutrition5k 10:18:21] epoch 19/60 step 32/86 (global 1580) loss=0.6541 lr=2.49e-04

[nutrition5k 10:18:35] epoch 19/60 step 52/86 (global 1600) loss=0.4949 lr=2.48e-04

[nutrition5k 10:18:49] epoch 19/60 step 72/86 (global 1620) loss=0.4039 lr=2.46e-04

[nutrition5k 10:19:04] epoch 19/60 done in 1m 09s | train_loss=0.6246 | val_calorie_MAE=86.9 kcal (34.0%)

[nutrition5k 10:19:11] epoch 20/60 step 6/86 (global 1640) loss=0.3857 lr=2.45e-04

[nutrition5k 10:19:26] epoch 20/60 step 26/86 (global 1660) loss=2.7443 lr=2.43e-04

[nutrition5k 10:19:40] epoch 20/60 step 46/86 (global 1680) loss=0.4794 lr=2.42e-04

[nutrition5k 10:19:55] epoch 20/60 step 66/86 (global 1700) loss=0.4237 lr=2.40e-04

[nutrition5k 10:20:09] epoch 20/60 step 86/86 (global 1720) loss=0.6692 lr=2.39e-04

[nutrition5k 10:20:14] epoch 20/60 done in 1m 09s | train_loss=0.5996 | val_calorie_MAE=81.8 kcal (32.0%)

[nutrition5k 10:20:14]   new best (val calorie MAE 81.8 kcal) -> nutrition5k_best.pt

[nutrition5k 10:20:31] epoch 21/60 step 20/86 (global 1740) loss=0.4286 lr=2.37e-04

[nutrition5k 10:20:45] epoch 21/60 step 40/86 (global 1760) loss=0.5972 lr=2.36e-04

[nutrition5k 10:20:59] epoch 21/60 step 60/86 (global 1780) loss=0.3284 lr=2.34e-04

[nutrition5k 10:21:14] epoch 21/60 step 80/86 (global 1800) loss=0.6971 lr=2.33e-04

[nutrition5k 10:21:23] epoch 21/60 done in 1m 08s | train_loss=0.5828 | val_calorie_MAE=94.0 kcal (36.8%)

[nutrition5k 10:21:35] epoch 22/60 step 14/86 (global 1820) loss=0.4559 lr=2.31e-04

[nutrition5k 10:21:50] epoch 22/60 step 34/86 (global 1840) loss=0.3130 lr=2.29e-04

[nutrition5k 10:22:04] epoch 22/60 step 54/86 (global 1860) loss=0.5855 lr=2.28e-04

[nutrition5k 10:22:18] epoch 22/60 step 74/86 (global 1880) loss=0.3523 lr=2.26e-04

[nutrition5k 10:22:31] epoch 22/60 done in 1m 08s | train_loss=0.5326 | val_calorie_MAE=81.5 kcal (31.9%)

[nutrition5k 10:22:32]   new best (val calorie MAE 81.5 kcal) -> nutrition5k_best.pt

[nutrition5k 10:22:40] epoch 23/60 step 8/86 (global 1900) loss=0.5221 lr=2.24e-04

[nutrition5k 10:22:54] epoch 23/60 step 28/86 (global 1920) loss=0.3890 lr=2.23e-04

[nutrition5k 10:23:09] epoch 23/60 step 48/86 (global 1940) loss=0.4640 lr=2.21e-04

[nutrition5k 10:23:23] epoch 23/60 step 68/86 (global 1960) loss=0.3789 lr=2.19e-04

[nutrition5k 10:23:41] epoch 23/60 done in 1m 09s | train_loss=0.5048 | val_calorie_MAE=87.0 kcal (34.0%)

[nutrition5k 10:23:45] epoch 24/60 step 2/86 (global 1980) loss=0.3717 lr=2.18e-04

[nutrition5k 10:24:00] epoch 24/60 step 22/86 (global 2000) loss=0.5364 lr=2.16e-04

[nutrition5k 10:24:14] epoch 24/60 step 42/86 (global 2020) loss=0.5797 lr=2.14e-04

[nutrition5k 10:24:29] epoch 24/60 step 62/86 (global 2040) loss=0.4111 lr=2.12e-04

[nutrition5k 10:24:43] epoch 24/60 step 82/86 (global 2060) loss=0.4580 lr=2.11e-04

[nutrition5k 10:24:51] epoch 24/60 done in 1m 09s | train_loss=0.4910 | val_calorie_MAE=82.2 kcal (32.2%)

[nutrition5k 10:25:06] epoch 25/60 step 16/86 (global 2080) loss=0.5989 lr=2.09e-04

[nutrition5k 10:25:21] epoch 25/60 step 36/86 (global 2100) loss=0.4200 lr=2.07e-04

[nutrition5k 10:25:35] epoch 25/60 step 56/86 (global 2120) loss=0.4604 lr=2.05e-04

[nutrition5k 10:25:50] epoch 25/60 step 76/86 (global 2140) loss=0.2446 lr=2.03e-04

[nutrition5k 10:26:02] epoch 25/60 done in 1m 10s | train_loss=0.4600 | val_calorie_MAE=85.7 kcal (33.6%)

[nutrition5k 10:26:12] epoch 26/60 step 10/86 (global 2160) loss=0.6038 lr=2.02e-04

[nutrition5k 10:26:26] epoch 26/60 step 30/86 (global 2180) loss=0.3444 lr=2.00e-04

[nutrition5k 10:26:40] epoch 26/60 step 50/86 (global 2200) loss=0.6108 lr=1.98e-04

[nutrition5k 10:26:55] epoch 26/60 step 70/86 (global 2220) loss=0.4478 lr=1.96e-04

[nutrition5k 10:27:10] epoch 26/60 done in 1m 08s | train_loss=0.4508 | val_calorie_MAE=82.4 kcal (32.3%)

[nutrition5k 10:27:16] epoch 27/60 step 4/86 (global 2240) loss=0.3462 lr=1.94e-04

[nutrition5k 10:27:31] epoch 27/60 step 24/86 (global 2260) loss=0.6070 lr=1.93e-04

[nutrition5k 10:27:45] epoch 27/60 step 44/86 (global 2280) loss=0.5003 lr=1.91e-04

[nutrition5k 10:27:59] epoch 27/60 step 64/86 (global 2300) loss=0.3871 lr=1.89e-04

[nutrition5k 10:28:14] epoch 27/60 step 84/86 (global 2320) loss=0.3537 lr=1.87e-04

[nutrition5k 10:28:19] epoch 27/60 done in 1m 08s | train_loss=0.4159 | val_calorie_MAE=82.4 kcal (32.3%)

[nutrition5k 10:28:35] epoch 28/60 step 18/86 (global 2340) loss=0.3232 lr=1.85e-04

[nutrition5k 10:28:50] epoch 28/60 step 38/86 (global 2360) loss=0.2934 lr=1.83e-04

[nutrition5k 10:29:05] epoch 28/60 step 58/86 (global 2380) loss=0.3241 lr=1.81e-04

[nutrition5k 10:29:20] epoch 28/60 step 78/86 (global 2400) loss=0.4907 lr=1.80e-04

[nutrition5k 10:29:30] epoch 28/60 done in 1m 10s | train_loss=0.3909 | val_calorie_MAE=83.4 kcal (32.7%)

[nutrition5k 10:29:41] epoch 29/60 step 12/86 (global 2420) loss=0.3352 lr=1.78e-04

[nutrition5k 10:29:55] epoch 29/60 step 32/86 (global 2440) loss=0.2165 lr=1.76e-04

[nutrition5k 10:30:10] epoch 29/60 step 52/86 (global 2460) loss=0.2738 lr=1.74e-04

[nutrition5k 10:30:25] epoch 29/60 step 72/86 (global 2480) loss=0.3534 lr=1.72e-04

[nutrition5k 10:30:39] epoch 29/60 done in 1m 09s | train_loss=0.3696 | val_calorie_MAE=80.5 kcal (31.5%)

[nutrition5k 10:30:40]   new best (val calorie MAE 80.5 kcal) -> nutrition5k_best.pt

[nutrition5k 10:30:46] epoch 30/60 step 6/86 (global 2500) loss=0.3314 lr=1.70e-04

[nutrition5k 10:31:01] epoch 30/60 step 26/86 (global 2520) loss=0.3992 lr=1.68e-04

[nutrition5k 10:31:15] epoch 30/60 step 46/86 (global 2540) loss=0.2450 lr=1.66e-04

[nutrition5k 10:31:30] epoch 30/60 step 66/86 (global 2560) loss=2.5684 lr=1.64e-04

[nutrition5k 10:31:44] epoch 30/60 step 86/86 (global 2580) loss=0.3038 lr=1.62e-04

[nutrition5k 10:31:48] epoch 30/60 done in 1m 08s | train_loss=0.3513 | val_calorie_MAE=83.1 kcal (32.5%)

[nutrition5k 10:32:06] epoch 31/60 step 20/86 (global 2600) loss=2.5221 lr=1.60e-04

[nutrition5k 10:32:20] epoch 31/60 step 40/86 (global 2620) loss=0.2344 lr=1.59e-04

[nutrition5k 10:32:34] epoch 31/60 step 60/86 (global 2640) loss=0.4151 lr=1.57e-04

[nutrition5k 10:32:49] epoch 31/60 step 80/86 (global 2660) loss=0.4313 lr=1.55e-04

[nutrition5k 10:32:57] epoch 31/60 done in 1m 08s | train_loss=0.3358 | val_calorie_MAE=83.0 kcal (32.5%)

[nutrition5k 10:33:10] epoch 32/60 step 14/86 (global 2680) loss=0.3109 lr=1.53e-04

[nutrition5k 10:33:25] epoch 32/60 step 34/86 (global 2700) loss=0.2671 lr=1.51e-04

[nutrition5k 10:33:40] epoch 32/60 step 54/86 (global 2720) loss=0.3185 lr=1.49e-04

[nutrition5k 10:33:54] epoch 32/60 step 74/86 (global 2740) loss=0.2446 lr=1.47e-04

[nutrition5k 10:34:07] epoch 32/60 done in 1m 09s | train_loss=0.3180 | val_calorie_MAE=78.2 kcal (30.6%)

[nutrition5k 10:34:07]   new best (val calorie MAE 78.2 kcal) -> nutrition5k_best.pt

[nutrition5k 10:34:16] epoch 33/60 step 8/86 (global 2760) loss=0.1826 lr=1.45e-04

[nutrition5k 10:34:30] epoch 33/60 step 28/86 (global 2780) loss=0.2686 lr=1.43e-04

[nutrition5k 10:34:45] epoch 33/60 step 48/86 (global 2800) loss=0.3223 lr=1.41e-04

[nutrition5k 10:34:59] epoch 33/60 step 68/86 (global 2820) loss=0.2884 lr=1.39e-04

[nutrition5k 10:35:16] epoch 33/60 done in 1m 08s | train_loss=0.3069 | val_calorie_MAE=78.7 kcal (30.8%)

[nutrition5k 10:35:21] epoch 34/60 step 2/86 (global 2840) loss=0.2089 lr=1.37e-04

[nutrition5k 10:35:36] epoch 34/60 step 22/86 (global 2860) loss=0.2721 lr=1.36e-04

[nutrition5k 10:35:50] epoch 34/60 step 42/86 (global 2880) loss=0.2519 lr=1.34e-04

[nutrition5k 10:36:04] epoch 34/60 step 62/86 (global 2900) loss=0.2192 lr=1.32e-04

[nutrition5k 10:36:19] epoch 34/60 step 82/86 (global 2920) loss=0.3441 lr=1.30e-04

[nutrition5k 10:36:26] epoch 34/60 done in 1m 09s | train_loss=0.2947 | val_calorie_MAE=77.5 kcal (30.3%)

[nutrition5k 10:36:27]   new best (val calorie MAE 77.5 kcal) -> nutrition5k_best.pt

[nutrition5k 10:36:41] epoch 35/60 step 16/86 (global 2940) loss=0.2135 lr=1.28e-04

[nutrition5k 10:36:55] epoch 35/60 step 36/86 (global 2960) loss=0.2170 lr=1.26e-04

[nutrition5k 10:37:10] epoch 35/60 step 56/86 (global 2980) loss=0.3023 lr=1.24e-04

[nutrition5k 10:37:25] epoch 35/60 step 76/86 (global 3000) loss=0.2227 lr=1.22e-04

[nutrition5k 10:37:36] epoch 35/60 done in 1m 09s | train_loss=0.2782 | val_calorie_MAE=78.7 kcal (30.8%)

[nutrition5k 10:37:46] epoch 36/60 step 10/86 (global 3020) loss=0.1891 lr=1.20e-04

[nutrition5k 10:38:01] epoch 36/60 step 30/86 (global 3040) loss=0.2908 lr=1.18e-04

[nutrition5k 10:38:16] epoch 36/60 step 50/86 (global 3060) loss=0.2916 lr=1.17e-04

[nutrition5k 10:38:30] epoch 36/60 step 70/86 (global 3080) loss=0.2585 lr=1.15e-04

[nutrition5k 10:38:46] epoch 36/60 done in 1m 09s | train_loss=0.2616 | val_calorie_MAE=79.5 kcal (31.1%)

[nutrition5k 10:38:51] epoch 37/60 step 4/86 (global 3100) loss=0.2192 lr=1.13e-04

[nutrition5k 10:39:06] epoch 37/60 step 24/86 (global 3120) loss=0.1577 lr=1.11e-04

[nutrition5k 10:39:21] epoch 37/60 step 44/86 (global 3140) loss=0.2178 lr=1.09e-04

[nutrition5k 10:39:35] epoch 37/60 step 64/86 (global 3160) loss=0.2674 lr=1.07e-04

[nutrition5k 10:39:50] epoch 37/60 step 84/86 (global 3180) loss=0.1814 lr=1.05e-04

[nutrition5k 10:39:56] epoch 37/60 done in 1m 09s | train_loss=0.2475 | val_calorie_MAE=77.6 kcal (30.4%)

[nutrition5k 10:40:11] epoch 38/60 step 18/86 (global 3200) loss=0.1879 lr=1.04e-04

[nutrition5k 10:40:26] epoch 38/60 step 38/86 (global 3220) loss=0.1790 lr=1.02e-04

[nutrition5k 10:40:40] epoch 38/60 step 58/86 (global 3240) loss=0.2386 lr=9.99e-05

[nutrition5k 10:40:54] epoch 38/60 step 78/86 (global 3260) loss=0.1872 lr=9.81e-05

[nutrition5k 10:41:04] epoch 38/60 done in 1m 08s | train_loss=0.2376 | val_calorie_MAE=78.8 kcal (30.8%)

[nutrition5k 10:41:16] epoch 39/60 step 12/86 (global 3280) loss=0.1986 lr=9.63e-05

[nutrition5k 10:41:31] epoch 39/60 step 32/86 (global 3300) loss=0.1858 lr=9.45e-05

[nutrition5k 10:41:46] epoch 39/60 step 52/86 (global 3320) loss=0.2208 lr=9.28e-05

[nutrition5k 10:42:00] epoch 39/60 step 72/86 (global 3340) loss=0.2175 lr=9.10e-05

[nutrition5k 10:42:14] epoch 39/60 done in 1m 09s | train_loss=0.2265 | val_calorie_MAE=77.3 kcal (30.2%)

[nutrition5k 10:42:15]   new best (val calorie MAE 77.3 kcal) -> nutrition5k_best.pt

[nutrition5k 10:42:22] epoch 40/60 step 6/86 (global 3360) loss=0.1692 lr=8.92e-05

[nutrition5k 10:42:37] epoch 40/60 step 26/86 (global 3380) loss=0.1971 lr=8.75e-05

[nutrition5k 10:42:52] epoch 40/60 step 46/86 (global 3400) loss=0.1936 lr=8.57e-05

[nutrition5k 10:43:07] epoch 40/60 step 66/86 (global 3420) loss=0.1562 lr=8.40e-05

[nutrition5k 10:43:22] epoch 40/60 step 86/86 (global 3440) loss=0.2033 lr=8.23e-05

[nutrition5k 10:43:26] epoch 40/60 done in 1m 11s | train_loss=0.2243 | val_calorie_MAE=78.1 kcal (30.6%)

[nutrition5k 10:43:44] epoch 41/60 step 20/86 (global 3460) loss=0.1747 lr=8.06e-05

[nutrition5k 10:43:59] epoch 41/60 step 40/86 (global 3480) loss=0.2505 lr=7.89e-05

[nutrition5k 10:44:14] epoch 41/60 step 60/86 (global 3500) loss=0.1917 lr=7.72e-05

[nutrition5k 10:44:28] epoch 41/60 step 80/86 (global 3520) loss=0.1623 lr=7.55e-05

[nutrition5k 10:44:37] epoch 41/60 done in 1m 10s | train_loss=0.2062 | val_calorie_MAE=78.3 kcal (30.6%)

[nutrition5k 10:44:49] epoch 42/60 step 14/86 (global 3540) loss=0.1549 lr=7.38e-05

[nutrition5k 10:45:04] epoch 42/60 step 34/86 (global 3560) loss=0.1462 lr=7.22e-05

[nutrition5k 10:45:18] epoch 42/60 step 54/86 (global 3580) loss=0.1550 lr=7.06e-05

[nutrition5k 10:45:33] epoch 42/60 step 74/86 (global 3600) loss=0.1183 lr=6.89e-05

[nutrition5k 10:45:46] epoch 42/60 done in 1m 09s | train_loss=0.2004 | val_calorie_MAE=79.9 kcal (31.3%)

[nutrition5k 10:45:55] epoch 43/60 step 8/86 (global 3620) loss=0.1432 lr=6.73e-05

[nutrition5k 10:46:09] epoch 43/60 step 28/86 (global 3640) loss=0.1858 lr=6.57e-05

[nutrition5k 10:46:24] epoch 43/60 step 48/86 (global 3660) loss=0.1599 lr=6.41e-05

[nutrition5k 10:46:38] epoch 43/60 step 68/86 (global 3680) loss=0.1441 lr=6.26e-05

[nutrition5k 10:46:55] epoch 43/60 done in 1m 08s | train_loss=0.1902 | val_calorie_MAE=76.8 kcal (30.1%)

[nutrition5k 10:46:56]   new best (val calorie MAE 76.8 kcal) -> nutrition5k_best.pt

[nutrition5k 10:47:00] epoch 44/60 step 2/86 (global 3700) loss=0.1202 lr=6.10e-05

[nutrition5k 10:47:15] epoch 44/60 step 22/86 (global 3720) loss=0.1367 lr=5.95e-05

[nutrition5k 10:47:30] epoch 44/60 step 42/86 (global 3740) loss=0.1572 lr=5.79e-05

[nutrition5k 10:47:45] epoch 44/60 step 62/86 (global 3760) loss=0.1270 lr=5.64e-05

[nutrition5k 10:48:00] epoch 44/60 step 82/86 (global 3780) loss=0.1274 lr=5.49e-05

[nutrition5k 10:48:07] epoch 44/60 done in 1m 11s | train_loss=0.1859 | val_calorie_MAE=77.0 kcal (30.2%)

[nutrition5k 10:48:22] epoch 45/60 step 16/86 (global 3800) loss=0.1084 lr=5.35e-05

[nutrition5k 10:48:37] epoch 45/60 step 36/86 (global 3820) loss=0.2028 lr=5.20e-05

[nutrition5k 10:48:52] epoch 45/60 step 56/86 (global 3840) loss=0.2043 lr=5.05e-05

[nutrition5k 10:49:07] epoch 45/60 step 76/86 (global 3860) loss=0.1219 lr=4.91e-05

[nutrition5k 10:49:19] epoch 45/60 done in 1m 11s | train_loss=0.1789 | val_calorie_MAE=76.8 kcal (30.1%)

[nutrition5k 10:49:29] epoch 46/60 step 10/86 (global 3880) loss=0.1501 lr=4.77e-05

[nutrition5k 10:49:44] epoch 46/60 step 30/86 (global 3900) loss=0.1318 lr=4.63e-05

[nutrition5k 10:49:58] epoch 46/60 step 50/86 (global 3920) loss=0.1335 lr=4.49e-05

[nutrition5k 10:50:13] epoch 46/60 step 70/86 (global 3940) loss=0.1730 lr=4.36e-05

[nutrition5k 10:50:29] epoch 46/60 done in 1m 09s | train_loss=0.1717 | val_calorie_MAE=79.0 kcal (30.9%)

[nutrition5k 10:50:34] epoch 47/60 step 4/86 (global 3960) loss=0.1208 lr=4.22e-05

[nutrition5k 10:50:49] epoch 47/60 step 24/86 (global 3980) loss=0.1456 lr=4.09e-05

[nutrition5k 10:51:03] epoch 47/60 step 44/86 (global 4000) loss=0.1584 lr=3.96e-05

[nutrition5k 10:51:17] epoch 47/60 step 64/86 (global 4020) loss=0.1188 lr=3.83e-05

[nutrition5k 10:51:32] epoch 47/60 step 84/86 (global 4040) loss=0.1127 lr=3.70e-05

[nutrition5k 10:51:38] epoch 47/60 done in 1m 09s | train_loss=0.1661 | val_calorie_MAE=76.2 kcal (29.8%)

[nutrition5k 10:51:39]   new best (val calorie MAE 76.2 kcal) -> nutrition5k_best.pt

[nutrition5k 10:51:54] epoch 48/60 step 18/86 (global 4060) loss=0.1423 lr=3.58e-05

[nutrition5k 10:52:08] epoch 48/60 step 38/86 (global 4080) loss=0.1104 lr=3.45e-05

[nutrition5k 10:52:23] epoch 48/60 step 58/86 (global 4100) loss=0.2687 lr=3.33e-05

[nutrition5k 10:52:37] epoch 48/60 step 78/86 (global 4120) loss=0.2393 lr=3.21e-05

[nutrition5k 10:52:47] epoch 48/60 done in 1m 08s | train_loss=0.1632 | val_calorie_MAE=75.5 kcal (29.6%)

[nutrition5k 10:52:47]   new best (val calorie MAE 75.5 kcal) -> nutrition5k_best.pt

[nutrition5k 10:52:59] epoch 49/60 step 12/86 (global 4140) loss=0.1160 lr=3.09e-05

[nutrition5k 10:53:13] epoch 49/60 step 32/86 (global 4160) loss=0.1281 lr=2.98e-05

[nutrition5k 10:53:28] epoch 49/60 step 52/86 (global 4180) loss=0.1615 lr=2.86e-05

[nutrition5k 10:53:42] epoch 49/60 step 72/86 (global 4200) loss=0.1152 lr=2.75e-05

[nutrition5k 10:53:57] epoch 49/60 done in 1m 09s | train_loss=0.1583 | val_calorie_MAE=76.7 kcal (30.0%)

[nutrition5k 10:54:04] epoch 50/60 step 6/86 (global 4220) loss=0.0986 lr=2.64e-05

[nutrition5k 10:54:18] epoch 50/60 step 26/86 (global 4240) loss=0.2172 lr=2.53e-05

[nutrition5k 10:54:33] epoch 50/60 step 46/86 (global 4260) loss=0.1926 lr=2.43e-05

[nutrition5k 10:54:48] epoch 50/60 step 66/86 (global 4280) loss=0.1014 lr=2.32e-05

[nutrition5k 10:55:03] epoch 50/60 step 86/86 (global 4300) loss=0.1496 lr=2.22e-05

[nutrition5k 10:55:08] epoch 50/60 done in 1m 11s | train_loss=0.1534 | val_calorie_MAE=77.2 kcal (30.2%)

[nutrition5k 10:55:26] epoch 51/60 step 20/86 (global 4320) loss=0.1241 lr=2.12e-05

[nutrition5k 10:55:41] epoch 51/60 step 40/86 (global 4340) loss=0.1108 lr=2.02e-05

[nutrition5k 10:55:56] epoch 51/60 step 60/86 (global 4360) loss=0.0886 lr=1.93e-05

[nutrition5k 10:56:10] epoch 51/60 step 80/86 (global 4380) loss=0.1275 lr=1.84e-05

[nutrition5k 10:56:19] epoch 51/60 done in 1m 10s | train_loss=0.1508 | val_calorie_MAE=76.4 kcal (29.9%)

[nutrition5k 10:56:32] epoch 52/60 step 14/86 (global 4400) loss=0.1907 lr=1.74e-05

[nutrition5k 10:56:46] epoch 52/60 step 34/86 (global 4420) loss=0.1063 lr=1.66e-05

[nutrition5k 10:57:01] epoch 52/60 step 54/86 (global 4440) loss=0.1070 lr=1.57e-05

[nutrition5k 10:57:15] epoch 52/60 step 74/86 (global 4460) loss=0.1488 lr=1.48e-05

[nutrition5k 10:57:28] epoch 52/60 done in 1m 09s | train_loss=0.1478 | val_calorie_MAE=77.2 kcal (30.2%)

[nutrition5k 10:57:37] epoch 53/60 step 8/86 (global 4480) loss=0.1079 lr=1.40e-05

[nutrition5k 10:57:52] epoch 53/60 step 28/86 (global 4500) loss=0.0948 lr=1.32e-05

[nutrition5k 10:58:06] epoch 53/60 step 48/86 (global 4520) loss=0.1560 lr=1.24e-05

[nutrition5k 10:58:21] epoch 53/60 step 68/86 (global 4540) loss=0.1016 lr=1.17e-05

[nutrition5k 10:58:38] epoch 53/60 done in 1m 09s | train_loss=0.1451 | val_calorie_MAE=78.2 kcal (30.6%)

[nutrition5k 10:58:42] epoch 54/60 step 2/86 (global 4560) loss=0.1545 lr=1.10e-05
